               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.07201,            0.066133,            0.052724,             0.34195,             0.61375,              0.4491,             0.24118,            0.036554,            0.029393,            0.042907,           0.0033221,           0.0033221,            0.070101
                   1,            0.047397,            0.053643,            0.037732,             0.35424,              0.7754,             0.54995,             0.28946,            0.035546,            0.028152,            0.030529,           0.0065236,           0.0065236,             0.03997
                   2,            0.041851,            0.050635,            0.027824,             0.69016,               0.629,              0.6761,             0.40275,            0.034088,             0.03095,            0.027643,           0.0095932,           0.0095932,           0.0097058
                   3,            0.035161,            0.048887,            0.019433,             0.83608,             0.87157,             0.89969,             0.61893,            0.027192,            0.025759,            0.009556,            0.009406,            0.009406,            0.009406
                   4,             0.03122,            0.047655,            0.015043,             0.88874,             0.86034,             0.92261,             0.70138,            0.023832,            0.024484,            0.011374,            0.009406,            0.009406,            0.009406
                   5,            0.028912,             0.04604,            0.012073,             0.67227,             0.64883,             0.67535,             0.48066,            0.034773,            0.044934,            0.028373,            0.009208,            0.009208,            0.009208
                   6,            0.026723,            0.043228,           0.0099078,             0.91247,             0.88853,             0.93815,             0.72694,            0.022569,            0.023368,           0.0072007,             0.00901,             0.00901,             0.00901
                   7,            0.026027,             0.04351,           0.0094228,             0.88414,             0.83411,             0.90105,              0.7354,            0.019368,            0.024422,             0.01237,            0.008812,            0.008812,            0.008812
                   8,            0.024524,            0.041002,           0.0080357,             0.96048,              0.9403,             0.96374,             0.80333,            0.018543,            0.021364,           0.0027165,            0.008614,            0.008614,            0.008614
                   9,            0.023948,            0.040488,           0.0069985,             0.95047,             0.93072,             0.96443,             0.82651,            0.016606,            0.020327,           0.0050624,            0.008416,            0.008416,            0.008416
                  10,            0.022845,             0.03925,            0.006301,             0.97199,             0.94544,             0.96204,             0.80181,              0.0167,            0.020441,           0.0025735,            0.008218,            0.008218,            0.008218
                  11,             0.02228,            0.038727,           0.0058032,             0.96047,             0.95415,             0.96738,             0.84349,            0.015086,            0.019103,           0.0020413,             0.00802,             0.00802,             0.00802
                  12,            0.021579,            0.036912,           0.0050498,             0.95882,             0.93288,             0.96382,             0.83553,             0.01663,            0.020292,           0.0028503,            0.007822,            0.007822,            0.007822
                  13,            0.020989,            0.037197,           0.0045421,             0.92953,             0.87138,              0.9306,             0.76751,            0.019668,            0.024995,            0.006306,            0.007624,            0.007624,            0.007624
                  14,            0.020626,              0.0367,           0.0045044,             0.94525,             0.95049,             0.96635,             0.85505,            0.015041,            0.019607,           0.0022827,            0.007426,            0.007426,            0.007426
                  15,             0.02057,            0.036423,           0.0043217,             0.95388,             0.92449,              0.9585,             0.84399,            0.015309,            0.020577,           0.0021017,            0.007228,            0.007228,            0.007228
                  16,             0.01954,            0.035976,            0.004168,             0.95938,             0.93546,              0.9624,             0.84644,            0.014764,            0.019835,           0.0021434,             0.00703,             0.00703,             0.00703
                  17,            0.019469,            0.035732,           0.0036134,             0.96477,             0.94683,             0.96714,             0.86538,            0.013681,            0.018756,           0.0014654,            0.006832,            0.006832,            0.006832
                  18,            0.018858,            0.034107,           0.0035229,             0.96696,             0.95068,             0.96722,             0.86122,            0.013393,            0.018287,           0.0014889,            0.006634,            0.006634,            0.006634
                  19,            0.018767,             0.03402,           0.0038064,             0.96462,             0.95157,             0.96664,             0.86735,            0.013425,            0.018575,           0.0012289,            0.006436,            0.006436,            0.006436
                  20,            0.018085,            0.033859,           0.0033418,             0.95217,             0.94152,             0.96118,             0.86221,            0.013411,            0.018131,           0.0026511,            0.006238,            0.006238,            0.006238
                  21,             0.01777,            0.033784,           0.0035395,             0.96271,             0.94894,             0.96711,             0.87379,            0.012831,            0.018246,           0.0012659,             0.00604,             0.00604,             0.00604
                  22,            0.017381,            0.032556,           0.0027088,             0.97153,             0.94713,             0.97141,              0.8841,            0.012408,            0.017209,          0.00096487,            0.005842,            0.005842,            0.005842
                  23,            0.017332,            0.033131,            0.002692,             0.93212,             0.93608,             0.96377,             0.85485,            0.013829,            0.019321,           0.0028882,            0.005644,            0.005644,            0.005644
                  24,            0.016812,            0.032145,           0.0026434,             0.95698,             0.92199,             0.96142,              0.8524,            0.014229,            0.020764,           0.0020789,            0.005446,            0.005446,            0.005446
                  25,            0.016467,            0.031514,           0.0023531,             0.97168,             0.95542,             0.97172,             0.89697,            0.011858,            0.016574,           0.0010258,            0.005248,            0.005248,            0.005248
                  26,            0.016369,            0.030759,           0.0022782,             0.97392,              0.9347,             0.96839,             0.88703,            0.012483,            0.017568,           0.0010915,             0.00505,             0.00505,             0.00505
                  27,            0.016061,             0.03082,           0.0022152,             0.96068,             0.95909,              0.9705,             0.88483,            0.012158,            0.016921,          0.00073132,            0.004852,            0.004852,            0.004852
                  28,            0.015606,            0.030671,           0.0022096,             0.97536,             0.94693,             0.97245,             0.88719,            0.012136,            0.017355,          0.00077786,            0.004654,            0.004654,            0.004654
                  29,             0.01553,            0.030438,           0.0022051,             0.97191,             0.94976,             0.97193,             0.89017,            0.012069,            0.017139,           0.0007904,            0.004456,            0.004456,            0.004456
                  30,            0.015393,            0.030632,           0.0021262,             0.96277,             0.95421,             0.97012,               0.889,            0.011887,            0.016806,          0.00068693,            0.004258,            0.004258,            0.004258
                  31,             0.01483,            0.029027,           0.0016144,             0.96387,             0.95093,             0.97134,             0.89183,            0.011739,            0.016888,          0.00062622,             0.00406,             0.00406,             0.00406
                  32,            0.014398,            0.028653,           0.0016684,             0.96032,             0.95835,             0.96879,             0.89311,            0.011553,            0.017126,          0.00060812,            0.003862,            0.003862,            0.003862
                  33,            0.014489,             0.02922,           0.0016392,             0.96693,             0.95496,             0.97017,             0.89805,            0.011321,              0.0165,          0.00057758,            0.003664,            0.003664,            0.003664
                  34,             0.01429,            0.028009,           0.0015542,             0.97446,             0.94446,             0.97204,             0.90451,            0.011144,            0.016489,          0.00056342,            0.003466,            0.003466,            0.003466
                  35,            0.014175,            0.027915,           0.0016191,             0.97612,             0.93808,              0.9694,             0.89862,            0.011369,            0.016642,          0.00051687,            0.003268,            0.003268,            0.003268
                  36,            0.013853,            0.027836,           0.0015426,             0.95604,             0.95636,             0.96738,             0.89725,            0.011237,            0.016741,          0.00097164,             0.00307,             0.00307,             0.00307
                  37,            0.013635,            0.027991,           0.0014401,             0.96091,             0.95631,             0.96838,             0.90071,            0.011208,              0.0169,          0.00047666,            0.002872,            0.002872,            0.002872
                  38,            0.013352,            0.026909,           0.0014842,             0.95386,             0.95947,             0.96755,             0.89808,            0.011282,            0.016827,          0.00046254,            0.002674,            0.002674,            0.002674
                  39,            0.012946,            0.026503,           0.0013905,             0.95849,             0.96196,             0.97251,             0.90683,            0.010761,            0.015943,          0.00039977,            0.002476,            0.002476,            0.002476
                  40,            0.013084,             0.02656,           0.0012481,             0.96466,             0.96027,             0.97204,             0.90661,            0.010544,            0.015625,          0.00038102,            0.002278,            0.002278,            0.002278
                  41,            0.012818,            0.026822,            0.001222,             0.95483,             0.96322,             0.96891,             0.90691,            0.010892,            0.016508,          0.00034918,             0.00208,             0.00208,             0.00208
                  42,            0.012421,            0.025907,           0.0011841,             0.95751,             0.96268,             0.96749,             0.90357,            0.010899,            0.016562,          0.00035918,            0.001882,            0.001882,            0.001882
                  43,            0.012433,              0.0255,           0.0010357,             0.95991,             0.96137,             0.96913,              0.9092,            0.010619,             0.01618,          0.00030953,            0.001684,            0.001684,            0.001684
                  44,            0.012161,            0.025428,           0.0009795,             0.96109,             0.96144,             0.97197,             0.91166,            0.010448,            0.015736,          0.00028722,            0.001486,            0.001486,            0.001486
                  45,            0.011961,            0.025061,          0.00092626,             0.96113,             0.96072,             0.97087,             0.90971,            0.010581,            0.015981,          0.00027565,            0.001288,            0.001288,            0.001288
                  46,            0.011961,             0.02496,          0.00091319,             0.97335,              0.9519,             0.97098,             0.91404,            0.010327,            0.015694,          0.00025324,             0.00109,             0.00109,             0.00109
                  47,            0.011816,            0.024869,          0.00086798,             0.97172,             0.94938,             0.97164,              0.9166,            0.010318,            0.015679,          0.00024292,            0.000892,            0.000892,            0.000892
                  48,            0.011615,            0.024148,          0.00090124,             0.96713,             0.95341,             0.97038,             0.91164,            0.010412,            0.016001,          0.00023099,            0.000694,            0.000694,            0.000694
                  49,            0.011676,            0.024599,          0.00085049,             0.96563,             0.95665,             0.97081,              0.9163,            0.010282,            0.015975,          0.00022199,            0.000496,            0.000496,            0.000496
